[2022-05-31 04:30:27] [INFO]: 当前版本:v1.0.0-rc1 
[2022-05-31 04:30:27] [INFO]: 将使用 device.json 内的设备信息运行Bot. 
[2022-05-31 04:30:28] [INFO]: Bot将在5秒后登录并开始信息处理, 按 Ctrl+C 取消. 
[2022-05-31 04:30:33] [INFO]: 开始尝试登录并同步消息... 
[2022-05-31 04:30:33] [INFO]: 使用协议: iPad 
[2022-05-31 04:30:36] [INFO]: Protocol -> connect to server: 43.154.240.13:8080 
[2022-05-31 04:30:40] [INFO]: 收到服务器地址更新通知, 将在下一次重连时应用.  
[2022-05-31 04:30:40] [INFO]: 登录成功 欢迎使用: 小八的狐狸耳朵~ 
[2022-05-31 04:30:40] [INFO]: 开始加载好友列表... 
[2022-05-31 04:30:41] [INFO]: 共加载 4 个好友. 
[2022-05-31 04:30:41] [INFO]: 开始加载群列表... 
[2022-05-31 04:30:41] [INFO]: 共加载 5 个群. 
[2022-05-31 04:30:42] [INFO]: 资源初始化完成, 开始处理信息. 
[2022-05-31 04:30:42] [INFO]: アトリは、高性能ですから! 
[2022-05-31 04:30:42] [INFO]: 开始尝试连接到反向WebSocket Universal服务器: ws://127.0.0.1:15510/cqhttp/ws/ 
[2022-05-31 04:30:42] [INFO]: 正在检查更新. 
[2022-05-31 04:30:42] [INFO]: 已连接到反向WebSocket Universal服务器 ws://127.0.0.1:15510/cqhttp/ws/ 
[2022-05-31 04:30:42] [INFO]: 检查更新完成. 当前已运行最新版本. 
[2022-05-31 04:30:47] [INFO]: 开始诊断网络情况 
[2022-05-31 04:30:51] [WARNING]: 警告: 长消息响应延迟为 2188ms, 大于 1000ms, 可能导致无法接收/发送长消息的情况, 请检查本地网络状态. 
[2022-05-31 04:30:51] [INFO]: 网络诊断完成. 未发现问题 
[2022-05-31 14:55:41] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 迪卢克两命了 (2006750287) 
[2022-05-31 14:56:02] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 汪狗涛(2640365924) 的消息: [CQ:image,file=cdd5cf299c4658443726e926ed4362dc.image,subType=1] (-292174347) 
[2022-05-31 14:56:04] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: 刻晴两命了 (-1718422173) 
[2022-05-31 14:56:14] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: [CQ:image,file=26f9602ac1b4d09d43b60675754c9b91.image,subType=0] (154003698) 
[2022-05-31 14:56:22] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 我还没莫娜呢 (2116737124) 
[2022-05-31 14:56:29] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: 我还没琴呢 (752562947) 
[2022-05-31 14:56:32] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 汪狗涛(2640365924) 的消息: 我还没迪卢克 (1541145493) 
[2022-05-31 14:56:33] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: [CQ:face,id=129] (-1026207185) 
[2022-05-31 14:57:00] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: [CQ:image,file=9d6a380a1411d7cc987fd94a91cdd418.image,subType=1] (-1244503367) 
[2022-05-31 14:57:45] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 花了两万三石头强娶了 (733411098) 
[2022-05-31 14:58:09] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: 夜阑适用体验很好 (1555154828) 
[2022-05-31 14:58:15] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: 我果断冲了 (-977758666) 
[2022-05-31 14:58:20] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: 结果刻师傅就来了 (-1296062816) 
[2022-05-31 14:58:24] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 女子 (570473265) 
[2022-05-31 14:58:24] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: [CQ:image,file=87b8bdf08393737816978d126ba594de.image,subType=1] (1426557863) 
[2022-05-31 14:58:41] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 我还有刻师傅的皮肤呢 (901775938) 
[2022-05-31 14:58:49] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 至少能看 (1120350932) 
[2022-05-31 14:58:58] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 给我迪卢克有什么用啊 (-607231122) 
[2022-05-31 14:59:05] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: 迪卢克皮肤也快了吧 (-1396091912) 
[2022-05-31 14:59:08] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: [CQ:image,file=0e577dfdafda314c0b0338adb6e60c17.image,subType=1] (850249307) 
[2022-05-31 14:59:14] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: 而且看皮肤 (1168832205) 
[2022-05-31 14:59:19] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 鲶鱼诺(1542195170) 的消息: 一只够了吧 (-593254537) 
[2022-05-31 14:59:51] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 但是太刮了 (-1415276575) 
[2022-05-31 15:28:30] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: [CQ:image,file=0b4645b9f3989a08ee408ee828e55f47.image,subType=0] (991660656) 
[2022-05-31 15:28:35] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 这个看着不错 (1276951270) 
[2022-05-31 15:28:44] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 但是我有蹦蹦炸弹力 (2055312517) 
[2022-05-31 15:28:51] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 汪狗涛(2640365924) 的消息: 好贵 (226927635) 
[2022-05-31 15:29:31] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 蹦蹦炸弹只要84 (-1802504791) 
[2022-05-31 15:29:56] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: 当时打折还可以再便宜十块钱 (-477575873) 
[2022-05-31 15:29:58] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 汪狗涛(2640365924) 的消息: 这个也太贵了 (2112639132) 
[2022-05-31 16:30:43] [INFO]: 发送群 Py QQbot(813476953) 的消息: 秦喵喵转发了「蒙犸上 ... (-1235233083) 
[2022-05-31 16:30:44] [INFO]: 发送群 Py QQbot(813476953) 的消息: 本条动态地址为htt ... (-1051138477) 
[2022-05-31 16:39:51] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 吴狗男(1216878448) 的消息: [CQ:image,file=b5589fb7e6b4bdb1c9d9cbf7b588fa0c.image,subType=0] (183197706) 
[2022-05-31 17:24:40] [INFO]: 发送群 Py QQbot(813476953) 的消息: 秦喵喵转发了「獭耳」 ... (1645912707) 
[2022-05-31 17:24:41] [INFO]: 发送群 Py QQbot(813476953) 的消息: 本条动态地址为htt ... (354259477) 
[2022-05-31 17:35:16] [INFO]: 收到群 <$ÿĀ>非狗X3＆肥欧狗X(859265365) 内 汪狗涛(2640365924) 的消息: [CQ:image,file=c3e6856989a567f72dd2950c28ca04cd.image,subType=1] (-1813892688) 
[2022-05-31 17:41:07] [INFO]: 收到群 Py QQbot(813476953) 内 小八的狐狸尾巴~(1216878448) 的消息: 198.41.196.238 (-1944796241) 
